,level1,level2,level3,level4,level5,level6,level7,level8,level9
275,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Sulfurimonas,,,
276,Bacteria,Proteobacteria,Gammaproteobacteria,Marinicella Order Incertae Sedis,Marinicella Family Incertae Sedis,Marinicella,,,
277,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bacteriovoraceae,Unknown Bacteriovoraceae genus,,,
278,Eukaryota,Plastid,stramenopiles (Plastid),PX clade (Plastid),Phaeophyceae (Plastid),Ectocarpales (Plastid),,,
279,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Arcobacter,,,
280,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,,,,
281,Bacteria,Proteobacteria,Gammaproteobacteria,Unknown Gammaproteobacteria order,,,,,
282,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
283,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
284,,,,,,,,,
285,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
286,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
287,Bacteria,Gemmatimonadetes,Gemmatimonadetes (class),Gemmatimonadales,Gemmatimonadaceae,Unknown Gemmatimonadaceae genus,,,
288,Bacteria,Tenericutes,Mollicutes,Unknown Mollicutes order,,,,,
289,Eukaryota,Plastid,stramenopiles (Plastid),Bacillariophyta (Plastid),Coscinodiscophyceae (Plastid),Thalassiosirophycidae (Plastid),Thalassiosirales (Plastid),,
290,Bacteria,Planctomycetes,Phycisphaerae,Phycisphaerales,Unknown Phycisphaerales family,,,,
291,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Unknown Flavobacteriales family,,,,
292,Bacteria,Lentisphaerae,Lentisphaeria,R76-B128,,,,,
293,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Blastopirellula,,,
294,Bacteria,Proteobacteria,Gammaproteobacteria,Unknown Gammaproteobacteria order,,,,,
295,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
296,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,,,,,
297,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,,,,
298,Bacteria,BD1-5,,,,,,,
299,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
300,Bacteria,SAR406 clade(Marine group A),,,,,,,
301,Bacteria,Spirochaetes,Spirochaetes (class),Spirochaetales,Spirochaetaceae,Spirochaeta,,,
302,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,alphaI cluster,,,,
303,Bacteria,,,,,,,,
304,Bacteria,Actinobacteria,Actinobacteria (class),Corynebacteriales,Mycobacteriaceae,Mycobacterium,,,
305,Eukaryota,Plastid,stramenopiles (Plastid),Bacillariophyta (Plastid),Coscinodiscophyceae (Plastid),Thalassiosirophycidae (Plastid),Thalassiosirales (Plastid),,
306,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,,,,
307,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,,,,
308,Eukaryota,Plastid,stramenopiles (Plastid),PX clade (Plastid),Phaeophyceae (Plastid),Ectocarpales (Plastid),Acinetosporaceae (Plastid),Pylaiella (Plastid),Pylaiella littoralis Plastid
309,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
310,Bacteria,Acidobacteria,Acidobacteria (class),Acidobacteriales (Acidobacteria group 1),Acidobacteriaceae,,,,
311,Bacteria,Proteobacteria,Alphaproteobacteria,,,,,,
312,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,,
313,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,JG37-AG-15,,,,
314,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
315,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
316,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Unknown Alteromonadales family,,,,
317,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
318,,,,,,,,,
319,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
320,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
321,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,,,
322,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
323,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfofrigus,Desulfofrigus fragile,,
324,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,JTB255 marine benthic group,,,
325,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,,,,
326,Bacteria,Lentisphaerae,Lentisphaeria,Ver1,,,,,
327,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tateyamaria,,,
328,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,,,,
329,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Arcobacter,,,
330,Bacteria,BD1-5,,,,,,,
331,Bacteria,Acidobacteria,Acidobacteria (class),Acidobacteria group 6 (DA023),,,,,
332,Bacteria,Acidobacteria,Acidobacteria (class),Acidobacteria group 6 (DA023),,,,,
333,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
334,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
335,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Blastopirellula,,,
336,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassomonas,,,
337,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Glaciecola,,,
338,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
339,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritalea,,,
340,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,,,,
341,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Sulfurovum,,,
342,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,,,,
343,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
344,Bacteria,Dictyoglomi,Dictyoglomia,Dictyoglomales,Unknown Dictyoglomales family,,,,
345,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,,,,
346,Bacteria,Proteobacteria,Gammaproteobacteria,Sva0071,,,,,
347,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,,,
348,Bacteria,Bacteroidetes,BD2-2,,,,,,
349,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,,,
350,Bacteria,Candidate division WS3,,,,,,,
351,Bacteria,Actinobacteria,Thermoleophilia,AKIW543,,,,,
352,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
353,Bacteria,Chloroflexi,Caldilineae,Caldilineales,Unknown Caldilineales family,,,,
354,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,JTB255 marine benthic group,,,
355,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Ahrensia,,,
356,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
357,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Haloferula,,,
358,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,JTB255 marine benthic group,,,
359,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
360,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Polaribacter,,,
361,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
362,Bacteria,,,,,,,,
363,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
364,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Granulosicoccus,,,
365,Eukaryota,Plastid,Rhodophyta (Plastid),Florideophyceae (Plastid),,,,,
366,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,,,,
367,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,,,,,
368,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,,,
369,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Saprospiraceae,Aureispira,,,
370,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,,,,
371,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces,,,
372,Bacteria,Spirochaetes,Spirochaetes (class),Spirochaetales,Spirochaetaceae,Spirochaeta,,,
373,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
374,Bacteria,Chlamydiae,Chlamydiae (class),Chlamydiales,cvE6,,,,
375,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,,,,
376,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SS1-B-06-26,,,,
377,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Eudoraea,,,
378,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,,,,
379,Bacteria,Bacteroidetes,VC2.1 Bac22,,,,,,
380,Bacteria,Bacteroidetes,BD2-2,,,,,,
381,Bacteria,BD1-5,,,,,,,
382,Bacteria,Planctomycetes,vadinHA49,,,,,,
383,Bacteria,Chlamydiae,Chlamydiae (class),Chlamydiales,Simkaniaceae,Candidatus Fritschea,Chlamydiales symbiont of Salmo salar,,
384,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,,,
385,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
386,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,,,,
387,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,,,
388,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Albimonas,,,
389,Bacteria,Spirochaetes,Spirochaetes (class),Unknown Spirochaetes (class) order,,,,,
390,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Sva0996 marine group,,,,
391,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Blastopirellula,,,
392,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,,,,
393,Bacteria,Chloroflexi,Caldilineae,Caldilineales,Caldilineaceae,Caldilinea,,,
394,Bacteria,Fusobacteria,Fusobacteria (class),Fusobacteriales,Fusobacteriaceae,Propionigenium,,,
395,Bacteria,Firmicutes,Clostridia,Unknown Clostridia order,,,,,
396,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Granulosicoccus,,,
397,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
398,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Unknown Planctomycetaceae genus,,,
399,Bacteria,Chloroflexi,Chloroflexi Subdivision 10,KD4-96,,,,,
400,Bacteria,Spirochaetes,Spirochaetes (class),Spirochaetales,Spirochaetaceae,Unknown Spirochaetaceae genus,,,
401,Bacteria,Cyanobacteria,Cyanobacteria (class),Chroococcales,Xenococcus and Stanieria Cluster,Stanieria Cluster 2,,,
402,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,OM60(NOR5) clade,,,
403,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
404,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces,,,
405,Bacteria,Firmicutes,Clostridia,Unknown Clostridia order,,,,,
406,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,,,,
407,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SS1-B-06-26,,,,
408,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,endosymbionts (Piscirickettsiaceae),,,
409,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Unknown Planctomycetales family,,,,
410,Bacteria,Firmicutes,Clostridia,Unknown Clostridia order,,,,,
411,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,JTB255 marine benthic group,,,
412,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,JTB255 marine benthic group,,,
413,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,JG37-AG-15,,,,
414,Bacteria,Actinobacteria,Actinobacteria (class),Corynebacteriales,Tsukamurellaceae,Tsukamurella,,,
415,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Haliea,,,
416,Bacteria,Proteobacteria,Gammaproteobacteria,Marinicella Order Incertae Sedis,Marinicella Family Incertae Sedis,Marinicella,,,
417,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,,
418,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SS1-B-06-26,,,,
419,Bacteria,Cyanobacteria,Cyanobacteria (class),Chroococcales,Xenococcus and Stanieria Cluster,Stanieria Cluster 2,,,
420,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Granulosicoccus,,,
421,Bacteria,Proteobacteria,,,,,,,
422,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,OM60(NOR5) clade,,,
423,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
424,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,,
425,,,,,,,,,
426,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
427,Bacteria,Acidobacteria,Holophagae,Acidobacteria group 10,Sva0725,,,,
428,Bacteria,Chloroflexi,Anaerolineae,,,,,,
429,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
430,Bacteria,Chloroflexi,Caldilineae,Caldilineales,Unknown Caldilineales family,,,,
431,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Unknown Chromatiales family,,,,
432,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,,,
433,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Sva0996 marine group,,,,
434,Bacteria,Tenericutes,Mollicutes,RF9,,,,,
435,Bacteria,Proteobacteria,Gammaproteobacteria,Unknown Gammaproteobacteria order,,,,,
436,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
437,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Algibacter,,,
438,Bacteria,Bacteroidetes,BD2-2,,,,,,
439,Bacteria,Spirochaetes,Spirochaetes (class),Spirochaetales,Spirochaetaceae,Unknown Spirochaetaceae genus,,,
440,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
441,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae bacterium HDJ3,,,
442,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Limnobacter,,,
443,Eukaryota,Plastid,stramenopiles (Plastid),Bacillariophyta (Plastid),Bacillariophyceae (Plastid),Bacillariophycidae (Plastid),Naviculales (Plastid),,
444,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
445,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
446,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
447,Bacteria,Actinobacteria,Actinobacteria (class),Micrococcales,Micrococcaceae,Arthrobacter,,,
448,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,,,,,
449,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Granulosicoccus,,,
450,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritalea,,,
451,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Pir4 lineage,,,
452,Bacteria,Chloroflexi,Ktedonobacteria,JG30-KF-CM66,,,,,
453,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,,,
454,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Unknown Rubritaleaceae genus,,,
455,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Pirellula,,,
456,Eukaryota,Plastid,Viridiplantae (Plastid),Streptophyta (Plastid),Embryophyta (Plastid),,,,
457,Bacteria,Bacteroidetes,BD2-2,,,,,,
458,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Owenweeksia,,,
459,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
460,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Unknown Acidimicrobiales family,,,,
461,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,,,,,
462,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,,,,
463,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
464,Bacteria,Bacteroidetes,Ika33,,,,,,
465,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,,,
466,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,,,
467,Bacteria,Lentisphaerae,Lentisphaeria,Unknown Lentisphaeria order,,,,,
468,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
469,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Unknown Helicobacteraceae genus,,,
470,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
471,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Pir4 lineage,,,
472,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Crocinitomix,,,
473,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Unknown Granulosicoccaceae genus,,,
474,,,,,,,,,
475,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Roseibacillus,,,
476,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,,,,,
477,Bacteria,Bacteroidetes,VC2.1 Bac22,,,,,,
478,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Rubritalea,,,
479,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,OM60(NOR5) clade,,,
480,Eukaryota,Plastid,stramenopiles (Plastid),PX clade (Plastid),Phaeophyceae (Plastid),Fucales (Plastid),Fucaceae (Plastid),,
481,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Marinilabiaceae,Marinifilum,,,
482,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
483,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,JTB255 marine benthic group,,,
484,Bacteria,Spirochaetes,Spirochaetes (class),Spirochaetales,Spirochaetaceae,Unknown Spirochaetaceae genus,,,
485,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Arcobacter,,,
486,Archaea,Euryarchaeota,Halobacteria,Unknown Halobacteria order,,,,,
487,,,,,,,,,
488,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
489,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,,,,
490,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,,
491,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Unknown Flavobacteriales family,,,,
492,Bacteria,SAR406 clade(Marine group A),,,,,,,
493,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
494,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces,,,
495,Bacteria,Proteobacteria,Gammaproteobacteria,E01-9C-26 marine group,,,,,
496,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Unknown Rhodobacterales family,,,,
497,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
498,Bacteria,Lentisphaerae,Lentisphaeria,Ver1,,,,,
499,Eukaryota,Plastid,Viridiplantae (Plastid),Chlorophyta (Plastid),Ulvophyceae (Plastid),Unknown Ulvophyceae (Plastid) order,,,
500,Bacteria,Proteobacteria,Deltaproteobacteria,Nitrospinaceae order incertae sedis,Nitrospinaceae,Candidatus Entotheonella,,,
501,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,endosymbionts (Piscirickettsiaceae),,,
502,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Unknown Granulosicoccaceae genus,,,
503,Bacteria,Fusobacteria,Fusobacteria (class),Fusobacteriales,Fusobacteriaceae,Psychrilyobacter,,,
504,Bacteria,Gemmatimonadetes,Gemmatimonadetes (class),Gemmatimonadales,Unknown Gemmatimonadales family,,,,
505,Bacteria,Acidobacteria,Acidobacteria (class),Acidobacteria group 3,Bryobacter family incertae sedis,Bryobacter,,,
506,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Unknown Rhodospirillales family,,,,
507,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Blastopirellula,,,
508,Bacteria,Planctomycetes,Phycisphaerae,ML-A-10,,,,,
509,Bacteria,Tenericutes,Mollicutes,RF9,,,,,
510,Bacteria,Lentisphaerae,Lentisphaeria,R76-B128,,,,,
511,Bacteria,Actinobacteria,Actinobacteria (class),Pseudonocardiales,Pseudonocardiaceae,Pseudonocardia,,,
512,Bacteria,Chloroflexi,Caldilineae,Caldilineales,Caldilineaceae,Unknown Caldilineaceae genus,,,
513,Bacteria,Proteobacteria,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,,,
514,Bacteria,Firmicutes,Clostridia,Clostridiales,,,,,
515,Bacteria,Proteobacteria,TA18,,,,,,
516,Bacteria,Proteobacteria,Unknown Proteobacteria class,,,,,,
517,Bacteria,Chloroflexi,Anaerolineae,,,,,,
518,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Unknown Opitutales family,,,,
519,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Sva0996 marine group,,,,
520,Bacteria,Proteobacteria,Gammaproteobacteria,Unknown Gammaproteobacteria order,,,,,
521,Bacteria,Chlamydiae,Chlamydiae (class),Chlamydiales,Unknown Chlamydiales family,,,,
522,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,,,,
523,Bacteria,Actinobacteria,Thermoleophilia,AKIW543,,,,,
524,Bacteria,Proteobacteria,Deltaproteobacteria,Unknown Deltaproteobacteria order,,,,,
525,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,endosymbionts (Desulfobacteraceae),,,
526,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
527,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Granulosicoccus,,,
528,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,,,,
529,Bacteria,Firmicutes,Clostridia,Clostridiales,,,,,
530,,,,,,,,,
531,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
532,Bacteria,Fibrobacteres,Unknown Fibrobacteres class,,,,,,
533,Bacteria,BD1-5,,,,,,,
534,Bacteria,Proteobacteria,Deltaproteobacteria,Sh765B-TzT-29,,,,,
535,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Leucothrix,,,
536,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Pelagibius,,,
537,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Sva0996 marine group,,,,
538,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,OCS155 marine group,,,,
539,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,,,,
540,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Persicirhabdus,,,
541,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Unknown Flavobacteriales family,,,,
542,Bacteria,Candidate division BRC1,,,,,,,
543,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Unknown Opitutales family,,,,
544,,,,,,,,,
545,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
546,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,,,
547,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces,,,
548,Bacteria,Proteobacteria,Alphaproteobacteria,Unknown Alphaproteobacteria order,,,,,
549,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfobacula,,,
550,Bacteria,Actinobacteria,Actinobacteria (class),Corynebacteriales,Nocardiaceae,Rhodococcus,,,
551,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,SS1-B-06-26,,,,
552,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia,,,
553,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Flavobacteriaceae,,,,
554,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,480-2,,,,
555,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Agarivorans,,,
556,Bacteria,Candidate division WS3,,,,,,,
557,Bacteria,RF3,,,,,,,
